event_id,source,title,url,publish_time,author,content,like_count,share_count,comment_count,read_count
0,腾讯网,关注！超强台风康妮即将到来！它将如何发展？,https://view.inews.qq.com/a/20241031V00O5A00,2024-10-31 01:27:51,东风58号,,,,,
1,腾讯网,40年海水鱼产量增长200倍！我们吃的海鲜是怎么丰盛起来的｜这时乡村,https://view.inews.qq.com/a/20241030V06SJS00,2024-10-31 14:53:54,一起来唠科,"我国的近海养殖目前基本上已经饱和了，如果我们把15-40米水深的海域充分利用起来，就有6亿亩之多，产值相当于24亿亩耕地。
我国的近海养殖目前基本上已经饱和了，如果我们把15-40米水深的海域充分利用起来，就有6亿亩之多，产值相当于24亿亩耕地。
",,,,
2,腾讯网,超强台风“康妮”逼近！为什么台风越美丽越危险？,https://view.inews.qq.com/a/20241030V066OJ00,2024-10-31 07:00:00,定真科普时间,超强台风“康妮”来势汹汹，东南沿海警惕！为什么云图上看着越美丽的台风，往往也越危险？超强台风“康妮”来势汹汹，东南沿海警惕！为什么云图上看着越美丽的台风，往往也越危险？,,,,
3,腾讯网,8分钟记录636天：12种植物的生长历程,https://view.inews.qq.com/a/20241031V029JP00,2024-10-31 09:40:14,时五六,8分钟记录636天：12种植物的生长历程8分钟记录636天：12种植物的生长历程,,,,
4,腾讯网,北京九旬老人离家未归被搜救犬找回，汪汪队如何找到失踪者？,https://view.inews.qq.com/a/20241030V0AMR700,2024-10-31 09:44:35,explorer羽睿,,,,,
5,腾讯网,“紫金山-阿特拉斯彗星”下次什么时候来地球？,https://view.inews.qq.com/a/20241029V08ZEX00,2024-10-30 09:31:29,地理沙龙,六万多年前，“紫金山-阿特拉斯彗星”来访地球时，人类还在茹毛饮血；今天它来访的时候，人类已经孕育出了现代文明；等六万多年后，“紫金山-阿特拉斯彗星”再次造访地球时，人类文明将会发展到怎样的地步呢？六万多年前，“紫金山-阿特拉斯彗星”来访地球时，人类还在茹毛饮血；今天它来访的时候，人类已经孕育出了现代文明；等六万多年后，“紫金山-阿特拉斯彗星”再次造访地球时，人类文明将会发展到怎样的地步呢？,,,,
6,腾讯网,黑龙江水系到底有多猛，今天的黑龙江存在感为何不强呢？,https://view.inews.qq.com/a/20241029V02DGK00,2024-10-30 14:29:23,地球味儿,,,,,
7,腾讯网,雾和霾的出现多是因为大气层出现了逆温现象，那逆温是如何形成的呢？,https://view.inews.qq.com/a/20241029V02VCE00,2024-10-30 09:19:23,定真科普时间,"我们都知道对流层的气温随海拔上升而降低，但有时候却会出现一种异常现象——逆温，海拔上升气温也上升。逆温可以分为辐射逆温、下沉逆温、地形逆温、湍流逆温、平流逆温。逆温的出现往往容易出现雾和霾。
我们都知道对流层的气温随海拔上升而降低，但有时候却会出现一种异常现象——逆温，海拔上升气温也上升。逆温可以分为辐射逆温、下沉逆温、地形逆温、湍流逆温、平流逆温。逆温的出现往往容易出现雾和霾。
",,,,
8,腾讯网,野猪侵入高铁致机械师撞亡，南京猪患有多难治？为何不能一毙了之,https://view.inews.qq.com/a/20241030V00KAY00,2024-10-30 09:22:54,explorer羽睿,,,,,
9,腾讯网,北京跟踪拍摄：见证历史，看神舟十九号顺利发射仿佛金蝉脱壳,https://view.inews.qq.com/a/20241030V042B900,2024-10-30 11:43:23,天体物理博士刘博洋,"神十九升空过程中过境华北平原，二级主机关机、交棒给游机，继续托举神舟飞船进入轨道；从北京远眺，紫色火焰的“大弓形”一瞬间突变为“小弓形”，仿佛金蝉脱壳。

天气虽不尽理想但万幸可用，我在北京延庆记录下了这一过程。神十九升空过程中过境华北平原，二级主机关机、交棒给游机，继续托举神舟飞船进入轨道；从北京远眺，紫色火焰的“大弓形”一瞬间突变为“小弓形”，仿佛金蝉脱壳。

天气虽不尽理想但万幸可用，我在北京延庆记录下了这一过程。",,,,
10,腾讯网,乔任梁父母回应儿子“死因及遗体传闻”，呼吁不信谣不传谣，乔任梁好友也发声,https://view.inews.qq.com/a/20241031V04EWG00,2024-10-31 12:27:32,星知道,,,,,
11,腾讯网,侯明昊被陈好贴脸开大，花学语录再更新：咱们有钱但你们不想吃,https://view.inews.qq.com/a/20241031V02SBN00,2024-10-31 10:21:01,抓马星娱,,,,,
12,腾讯网,虞书欣丁禹兮穿书攻略，《永夜星河》好带感！,https://view.inews.qq.com/a/20241031V02H3S00,2024-10-31 09:58:43,透明的三三,虞书欣丁禹兮：永夜星河虞书欣丁禹兮：永夜星河,,,,
13,腾讯网,林依晨回应与言承旭的世纪同框，浪漫表示：心动的样貌永远不会变,https://view.inews.qq.com/a/20241030V08ZTR00,2024-10-31 09:55:00,阿欢的名单,,,,,
14,腾讯网,古偶剧不再需要大量配音后，00后新人就业难，机会少，底层群杂都难得,https://view.inews.qq.com/a/20241031V00U3800,2024-10-31 09:00:00,贵圈见证实录,,,,,
15,腾讯网,刘晓庆70多了还恋爱，网友改编一曲《怒放的生命》，唱出她的心声,https://view.inews.qq.com/a/20241031V00XPV00,2024-10-31 05:14:22,歌词改编大神,,,,,
16,腾讯网,11月观影指南：想看的不少，能卖的不多！,https://view.inews.qq.com/a/20241030V0AGFD00,2024-10-30 22:58:31,蛋蛋秀,,,,,
17,腾讯网,周雨彤礼物受害者联盟：金晨、龚俊、吴磊…个个有苦说不出,https://view.inews.qq.com/a/20241030V08UFY00,2024-10-30 21:30:00,古那拉,,,,,
18,腾讯网,《春花焰》大结局全员be，眉林大婚后毒发身亡，慕容璟和孤独终老未再娶妻,https://view.inews.qq.com/a/20241030V09X1K00,2024-10-30 21:39:10,贵圈星娱,,,,,
19,腾讯网,2025年第九届亚冬会会歌《尔滨的雪》发布——易烊千玺、单依纯青春演绎,https://view.inews.qq.com/a/20241030V09GZO00,2024-10-30 20:42:36,央视频,,,,,
20,腾讯网,血压高了吃点药，不高就挺一挺，看到这种并发症之后，您还敢吗？,https://view.inews.qq.com/a/20241031V04P2700,2024-10-31 13:10:18,神外医生张伟,,,,,
21,腾讯网,亲人在世时充分表达、宣泄，是为了减少离开后的悲伤 | 柔软的死亡,https://view.inews.qq.com/a/20241030V0AAAZ00,2024-10-31 10:00:00,王大仔一直都在,亲人在世时充分表达、宣泄，是为了减少离开后的悲伤亲人在世时充分表达、宣泄，是为了减少离开后的悲伤,,,,
22,腾讯网,OK镜真的能矫正视力吗？,https://view.inews.qq.com/a/20241029V02MIK00,2024-10-31 11:00:00,腾讯医典,OK镜真的能矫正视力吗？OK镜真的能矫正视力吗？,,,,
23,腾讯网,阜外医院完成全国首例新一代全磁悬浮人工心脏植入,https://view.inews.qq.com/a/20241031V03M0E00,2024-10-31 11:17:00,人民日报健康客户端,2024年10月28日，中国医学科学院阜外医院胡盛寿院士团队为一位71岁的心衰患者实施了HeartMate3人工心脏植入手术。HeartMate3是最新一代全磁悬浮左心室辅助装置，该技术可降低患者术后的血栓、中风风险，患者术后不必服用阿司匹林。据悉，该人工心脏于今年7月获得国家药品监督管理局批准。2024年10月28日，中国医学科学院阜外医院胡盛寿院士团队为一位71岁的心衰患者实施了HeartMate3人工心脏植入手术。HeartMate3是最新一代全磁悬浮左心室辅助装置，该技术可降低患者术后的血栓、中风风险，患者术后不必服用阿司匹林。据悉，该人工心脏于今年7月获得国家药品监督管理局批准。,,,,
24,腾讯网,他捐献的角膜在看着我，骨灰海撒了，有水的地方他都在 | 柔软的死亡,https://view.inews.qq.com/a/20241030V0AAV800,2024-10-31 10:00:00,王大仔一直都在,妻子：他捐献的角膜在看着我，骨灰海撒了有水的地方他都在妻子：他捐献的角膜在看着我，骨灰海撒了有水的地方他都在,,,,
25,腾讯网,亚洲乳腺癌激增高脂饮食或是幕后杀手，三类高危人群需警惕|鹅问新知,https://view.inews.qq.com/a/20241030V05ZFO00,2024-10-30 15:34:51,鹅滴医生,,,,,
26,腾讯网,我们需要担心猴痘吗？金冬雁：这几点普通人要门清｜对话大师,https://view.inews.qq.com/a/20241028V0430400,2024-10-30 10:00:00,一起来唠科,,,,,
27,腾讯网,方贻儒：双相障碍应早识别、早诊断、早干预｜柳叶刀脑健康 ,https://view.inews.qq.com/a/20241030V033VM00,2024-10-30 10:49:45,柳叶刀TheLancet,脑健康是《柳叶刀》系列期刊2024年关注的重点话题之一。上海交通大学医学院附属瑞金医院方贻儒教授就中国在双相障碍治疗和研究方面的工作进行了回顾和展望，并对中国精神卫生服务面临的需求和挑战以及临床研究中科研诚信和伦理监管等相关问题提出了见解和思考。脑健康是《柳叶刀》系列期刊2024年关注的重点话题之一。上海交通大学医学院附属瑞金医院方贻儒教授就中国在双相障碍治疗和研究方面的工作进行了回顾和展望，并对中国精神卫生服务面临的需求和挑战以及临床研究中科研诚信和伦理监管等相关问题提出了见解和思考。,,,,
28,腾讯网,老年人在冬季为何更容易患上心脑血管疾病？医生：这5个因素是关键,https://view.inews.qq.com/a/20241030V04MMQ00,2024-10-30 12:41:02,神外医生张伟,,,,,
29,腾讯网,气候变化正在加剧疟疾的“完美风暴”,https://view.inews.qq.com/a/20241030V04RBW00,2024-10-30 13:02:53,知识分子,,,,,
30,腾讯网,想要考研某学校，需要考多少分，如何判断？,https://view.inews.qq.com/a/20241031V01O2Y00,2024-10-31 08:37:37,陈晟老师课堂,想要考研某学校，需要考多少分，如何判断？想要考研某学校，需要考多少分，如何判断？,,,,
31,腾讯网,考研目标院校报考人数翻倍，很焦虑怎么办？,https://view.inews.qq.com/a/20241030V01ZQ700,2024-10-30 18:00:00,短发学姐孟小果,4个有效应对方法。4个有效应对方法。,,,,
32,腾讯网,班主任退休后，才敢告诉你的小学真相,https://view.inews.qq.com/a/20241028V051JF00,2024-10-30 11:00:00,蓁蓁心理抚养,"真后悔孩子六年级了，才知道这些小学真相，时间不等人，六年时间转瞬即逝！
如果你家有小学生，希望这些班主任退休后，才敢分享的真相，能帮到你！真后悔孩子六年级了，才知道这些小学真相，时间不等人，六年时间转瞬即逝！
如果你家有小学生，希望这些班主任退休后，才敢分享的真相，能帮到你！",,,,
33,腾讯网,每一个表现异常的孩子，都来自“病得不轻”的家庭,https://view.inews.qq.com/a/20241028V08DKE00,2024-10-29 08:00:01,奥叔,如果家长认为一个孩子有心理疾病，实际上孩子往往是家里症状最轻的那个。治愈孩子之前先治愈自己，这句话说起来很简单，现实中最可怕的是，家长一直想治疗孩子的心理疾病，却从没想过自身行为是否存在问题。如果家长认为一个孩子有心理疾病，实际上孩子往往是家里症状最轻的那个。治愈孩子之前先治愈自己，这句话说起来很简单，现实中最可怕的是，家长一直想治疗孩子的心理疾病，却从没想过自身行为是否存在问题。,,,,
34,腾讯网,孩子犯错先别否定，冷静下来再和他沟通,https://view.inews.qq.com/a/20241028V04PH100,2024-10-28 13:49:07,人文清华,清华老师蒙克分享和孩子相处，需要沟通技巧。清华老师蒙克分享和孩子相处，需要沟通技巧。,,,,
35,腾讯网,如何引导青春期孩子，正确认识生理变化，培养健康两性观念？,https://view.inews.qq.com/a/20241024V09OKR00,2024-10-25 08:00:00,奥叔,从家庭教育来看，引导孩子正确面对自己的生理变化，培养健康的两性观念，是家长在孩子成长过程中的一项重要任务。从家庭教育来看，引导孩子正确面对自己的生理变化，培养健康的两性观念，是家长在孩子成长过程中的一项重要任务。,,,,
36,腾讯网,考研病了10多天，还能上岸吗？,https://view.inews.qq.com/a/20241024V02UN200,2024-10-24 18:30:00,短发学姐孟小果,如何快速恢复学习？如何快速恢复学习？,,,,
37,腾讯网,面对睡眠困难户，家长有什么好办法？,https://view.inews.qq.com/a/20241023V05BO800,2024-10-23 19:00:00,蓁蓁心理抚养,如果宝宝就是不想回卧室，那就让他在客厅、沙发上入睡。如果宝宝就是不想回卧室，那就让他在客厅、沙发上入睡。,,,,
38,腾讯网,考上大学却放弃入学，他们是怎么回事？除了学费高还有两因素,https://view.inews.qq.com/a/20241022V06AAO00,2024-10-22 16:52:52,教育老黄牛谢志春,辛辛苦苦12年寒窗苦读，终于考上大学了，结果已经开学两个月了，还不见报到的人影。广东多所高校公布了2024级录取新生拟放弃入学资格的名单，其中广东白云学院就有1477名新生放弃入学。这到底是怎么回事呢？辛辛苦苦12年寒窗苦读，终于考上大学了，结果已经开学两个月了，还不见报到的人影。广东多所高校公布了2024级录取新生拟放弃入学资格的名单，其中广东白云学院就有1477名新生放弃入学。这到底是怎么回事呢？,,,,
39,腾讯网,报考我考研目标院校的人很多，怎么办？,https://view.inews.qq.com/a/20241021V02SZL00,2024-10-21 18:30:00,短发学姐孟小果,报录比低也不意味着好考。报录比低也不意味着好考。,,,,
40,腾讯网,美媒：中国拿下5个关键技术领先，美国围堵战略正面临失败,https://view.inews.qq.com/a/20241030V09ZEV00,2024-10-31 08:00:00,环球时报热点,自前总统特朗普在2018年对中国挥舞关税大棒以来，美国已经对中国恶意实施了长达6年之久的关税政策、出口管制和金融制裁。自前总统特朗普在2018年对中国挥舞关税大棒以来，美国已经对中国恶意实施了长达6年之久的关税政策、出口管制和金融制裁。,,,,
41,腾讯网,载人航天工程总设计师：中国航天已进入航班化状态,https://view.inews.qq.com/a/20241031V035YA00,2024-10-31 10:46:09,海客新闻,昨天，神十九载人飞船成功发射，两个乘组完成第五次太空会师。中国载人航天工程总设计师周建平表示，神舟载人、天舟货运都已进入航班化状态，空间站科学研究会带来更多惊喜。昨天，神十九载人飞船成功发射，两个乘组完成第五次太空会师。中国载人航天工程总设计师周建平表示，神舟载人、天舟货运都已进入航班化状态，空间站科学研究会带来更多惊喜。,,,,
42,腾讯网,人贩子道歉竟然说“添麻烦了” 《失孤》原型案庭审现场一幕曝光,https://view.inews.qq.com/a/20241031V01MJ300,2024-10-31 08:32:08,海客见闻,10月30日下午，电影《失孤》原型被拐案二审宣判，驳回上诉，维持原判。被告人呼富吉犯拐卖儿童罪，判处死刑，缓期二年执行，剥夺政治权利终身，并处没收个人全部财产，对被告人呼富吉限制减刑。被告人唐立霞犯拐卖儿童罪，判处无期徒刑，剥夺政治权利终身，并处没收个人全部财产。10月30日下午，电影《失孤》原型被拐案二审宣判，驳回上诉，维持原判。被告人呼富吉犯拐卖儿童罪，判处死刑，缓期二年执行，剥夺政治权利终身，并处没收个人全部财产，对被告人呼富吉限制减刑。被告人唐立霞犯拐卖儿童罪，判处无期徒刑，剥夺政治权利终身，并处没收个人全部财产。,,,,
43,腾讯网,不惧威慑！我驱逐舰官兵讲述遭外军机抵近绕飞：随时能一箭飞空,https://view.inews.qq.com/a/20241031V0378N00,2024-10-31 10:48:51,海客军事,太平洋某海域，太原舰在执行远海战备巡逻任务时，曾遭到外军机异常抵近。听官兵讲述太平洋某海域，太原舰在执行远海战备巡逻任务时，曾遭到外军机异常抵近。听官兵讲述,,,,
44,腾讯网,联大连续第32次通过决议 敦促美国终止对古巴经济、商业和金融封锁,https://view.inews.qq.com/a/20241031V01X7S00,2024-10-31 09:08:03,海客新闻,,,,,
45,腾讯网,加沙流离失所者：无处可逃 只有躲到天上才安全,https://view.inews.qq.com/a/20241031V025Z000,2024-10-31 09:31:43,海客军事,巴勒斯坦加沙地带持续遭以军袭击，对当地民众来说早已无“安全区”可言巴勒斯坦加沙地带持续遭以军袭击，对当地民众来说早已无“安全区”可言,,,,
46,腾讯网,欧盟公布对华电动汽车反补贴调查终裁结果 外交部：典型贸易保护主义行为,https://view.inews.qq.com/a/20241030V06I1W00,2024-10-30 16:13:37,海客新闻,10月30日，外交部发言人林剑主持例行记者会。10月30日，外交部发言人林剑主持例行记者会。,,,,
47,腾讯网,实拍俄罗斯战略核力量演习 普京亲自下令3枚洲际导弹呼啸升空,https://view.inews.qq.com/a/20241030V01DIK00,2024-10-30 08:23:53,青蜂侠,俄罗斯国防部当地时间10月29日公布的消息，在俄罗斯战略核力量演习期间，俄军从普列谢茨克航天发射场向位于堪察加半岛的库拉靶场发射了“亚尔斯”洲际弹道导弹。俄罗斯国防部当地时间10月29日公布的消息，在俄罗斯战略核力量演习期间，俄军从普列谢茨克航天发射场向位于堪察加半岛的库拉靶场发射了“亚尔斯”洲际弹道导弹。,,,,
48,腾讯网,马斯克：如果特朗普无法入住白宫，那我们将到不了火星,https://view.inews.qq.com/a/20241030V02AFD00,2024-10-30 10:00:32,青蜂侠,"当地时间10月29日,马斯克称计划两年内向火星发射无人星际飞船。并表示如果特朗普入主白宫，那么将有望在10年之内可以完成“火星移民”计划。如果是非特朗普政府，那么将因为“受到过度监管”无法到达火星。当地时间10月29日,马斯克称计划两年内向火星发射无人星际飞船。并表示如果特朗普入主白宫，那么将有望在10年之内可以完成“火星移民”计划。如果是非特朗普政府，那么将因为“受到过度监管”无法到达火星。",,,,
49,腾讯网,加沙医院院长：医院和我的孩子都没了 只剩2名医生面对145名伤员,https://view.inews.qq.com/a/20241030V06UWQ00,2024-10-30 16:45:08,海客新闻,加沙地带卡迈勒•阿德万医院院长胡萨姆•萨菲亚表示，医院的情况仍然是“灾难性的”，仅剩2名医生面对超过145名急需手术的伤员。而让他伤心的是，他的儿子也死于以军的袭击。加沙地带卡迈勒•阿德万医院院长胡萨姆•萨菲亚表示，医院的情况仍然是“灾难性的”，仅剩2名医生面对超过145名急需手术的伤员。而让他伤心的是，他的儿子也死于以军的袭击。,,,,
50,腾讯网,揪心一幕！加沙医护人员从担架中认出母亲遗体 “我刚才还不知道这是她”,https://view.inews.qq.com/a/20241031V03GOO00,2024-10-31 11:05:55,世面,,,,,
51,腾讯网,加沙流离失所者：无处可逃 只有躲到天上才安全,https://view.inews.qq.com/a/20241031V025Z000,2024-10-31 09:31:43,海客军事,巴勒斯坦加沙地带持续遭以军袭击，对当地民众来说早已无“安全区”可言巴勒斯坦加沙地带持续遭以军袭击，对当地民众来说早已无“安全区”可言,,,,
52,腾讯网,独家采访：美半导体总裁称美国限制并不必要,https://view.inews.qq.com/a/20241031V01QJ800,2024-10-31 08:47:54,玉渊谭天,当地时间10月28日，美国财政部发布限制美国个人和公司对中国半导体、人工智能等领域投资的规则。美国企业对这一规则怎么看？谭主和美国半导体行业协会总裁约翰·诺伊弗聊了聊，听听来自行业的声音。#美半导体协会呼吁加强对话当地时间10月28日，美国财政部发布限制美国个人和公司对中国半导体、人工智能等领域投资的规则。美国企业对这一规则怎么看？谭主和美国半导体行业协会总裁约翰·诺伊弗聊了聊，听听来自行业的声音。#美半导体协会呼吁加强对话,,,,
53,腾讯网,“希望她能成为美国总统！”印度教教徒举行仪式，祈祷哈里斯获胜,https://view.inews.qq.com/a/20241031V01O7100,2024-10-31 08:38:10,寰球看点,当地时间10月29日，印度南部特伦甘纳邦的印度教教徒为美国民主党总统候选人、副总统哈里斯举行祈祷活动。希望哈里斯在下月5号的美国大选中获胜，成为美国历史上首位女总统。哈里斯1964年10月20日出生于美国加利福尼亚州奥克兰，父亲是非洲裔牙买加移民， 母亲是来自印度南部的泰米尔人。当地时间10月29日，印度南部特伦甘纳邦的印度教教徒为美国民主党总统候选人、副总统哈里斯举行祈祷活动。希望哈里斯在下月5号的美国大选中获胜，成为美国历史上首位女总统。哈里斯1964年10月20日出生于美国加利福尼亚州奥克兰，父亲是非洲裔牙买加移民， 母亲是来自印度南部的泰米尔人。,,,,
54,腾讯网,拜登称特朗普支持者是“垃圾”，特朗普开垃圾车回击：真是耻辱,https://view.inews.qq.com/a/20241031V01JU600,2024-10-31 08:19:59,世面,10月30日，拜登称特朗普支持者是垃圾引巨大争议后，特朗普开着一辆垃圾车前往威斯康星州的竞选集会。特朗普身穿橙色反光背心，坐在垃圾车里回答记者的提问。哈里斯当天也被问及拜登的“垃圾”言论，她称拜登澄清了自己的评论，但她强烈反对因为民众的投票选择而对他们发出批评。29日，拜登在回应特朗普集会一嘉宾涉种族歧视言论时称特朗普的支持者都是“垃圾”。拜登随后发文澄清称“垃圾”是在形容这名嘉宾发表的仇恨言论。10月30日，拜登称特朗普支持者是垃圾引巨大争议后，特朗普开着一辆垃圾车前往威斯康星州的竞选集会。特朗普身穿橙色反光背心，坐在垃圾车里回答记者的提问。哈里斯当天也被问及拜登的“垃圾”言论，她称拜登澄清了自己的评论，但她强烈反对因为民众的投票选择而对他们发出批评。29日，拜登在回应特朗普集会一嘉宾涉种族歧视言论时称特朗普的支持者都是“垃圾”。拜登随后发文澄清称“垃圾”是在形容这名嘉宾发表的仇恨言论。,,,,
55,腾讯网,美国大选“第二眼”| 金钱之路,https://view.inews.qq.com/a/20241030V0A5ZK00,2024-10-31 07:00:00,大局观,每逢大选年，美国政坛就宛如上演一场豪赌，而金钱则是这场竞赛中最不可忽视的筹码。今年大选，美国亿万富翁马斯克高调入局成为特朗普“最富有的政治盟友”，引发人们高度关注。人们很好奇，到底是谁在为候选人买单？这些资金在竞选过程中又是如何发挥作用的？钱，究竟在多大程度上左右着美国的政治走向？上海社科院国际问题研究所副研究员柯静为您解读。每逢大选年，美国政坛就宛如上演一场豪赌，而金钱则是这场竞赛中最不可忽视的筹码。今年大选，美国亿万富翁马斯克高调入局成为特朗普“最富有的政治盟友”，引发人们高度关注。人们很好奇，到底是谁在为候选人买单？这些资金在竞选过程中又是如何发挥作用的？钱，究竟在多大程度上左右着美国的政治走向？上海社科院国际问题研究所副研究员柯静为您解读。,,,,
56,腾讯网,联大压倒性通过决议：要求美国终止对古巴经济封锁和制裁 全场响起热烈掌声,https://view.inews.qq.com/a/20241031V015F600,2024-10-31 06:57:44,海客新闻,当地时间10月30日，第79届联大针对“必须终止美国对古巴的经济、商业和金融封锁”完成一般性辩论后，就A/79/L.6决议草案进行投票，结果为187票赞成，2票反对，1票弃权，其中美国和以色列投下反对票。当地时间10月30日，第79届联大针对“必须终止美国对古巴的经济、商业和金融封锁”完成一般性辩论后，就A/79/L.6决议草案进行投票，结果为187票赞成，2票反对，1票弃权，其中美国和以色列投下反对票。,,,,
57,腾讯网,特朗普：美国现在由一群蠢货统治着 只有我当总统股市才会上涨,https://view.inews.qq.com/a/20241030V09OTM00,2024-10-30 21:08:08,WatchThis看世界,特朗普：美国现在由一群蠢货统治着 只有我当总统股市才会上涨。特朗普：美国现在由一群蠢货统治着 只有我当总统股市才会上涨。,,,,
58,腾讯网,特朗普暗示民主党选举舞弊：2500张选民登记表笔迹相同 难道是巧合,https://view.inews.qq.com/a/20241030V05WKB00,2024-10-30 15:25:25,WatchThis看世界,特朗普暗示民主党选举舞弊：2500张选民登记表笔迹相同 这难道是巧合？特朗普暗示民主党选举舞弊：2500张选民登记表笔迹相同 这难道是巧合？,,,,
