event_id,source,title,url,publish_time,author,content,like_count,share_count,comment_count,read_count
59,腾讯网,美国大选即将开始 在哈里斯家乡街访民众：投票给哈里斯还是特朗普？,https://view.inews.qq.com/a/20241030V05SRC00,2024-10-30 15:12:03,WatchThis看世界,美国大选即将开始 在哈里斯的家乡街访当地民众：投票给哈里斯还是特朗普美国大选即将开始 在哈里斯的家乡街访当地民众：投票给哈里斯还是特朗普,,,,
60,腾讯网,诺奖得主辛顿：如果大幅提高生产力，富人会变得更富，穷人会变得更穷,https://view.inews.qq.com/a/20241029V06MOI00,2024-10-31 08:06:17,硬核翻译局,10月26日，辛顿在彭博社中介绍AI对人们生活和生计有深刻影响，提升效率可能导致财富分配不均，普通人面临失业风险。10月26日，辛顿在彭博社中介绍AI对人们生活和生计有深刻影响，提升效率可能导致财富分配不均，普通人面临失业风险。,,,,
61,腾讯网,OPPO Find X8全面测评：由内到外，对标苹果,https://view.inews.qq.com/a/20241025V037KZ00,2024-10-30 07:52:38,小白测评,#OPPO Find X8# 的外观前几天已经公布了，如果只看ID，那是“果味十足”的轻薄直屏！实际用起来咋样？天玑9400+潮汐引擎调校如何？轻薄能否兼顾影像续航？本期全面实测！兄弟们记得转发点赞，感谢啦～#OPPO Find X8# 的外观前几天已经公布了，如果只看ID，那是“果味十足”的轻薄直屏！实际用起来咋样？天玑9400+潮汐引擎调校如何？轻薄能否兼顾影像续航？本期全面实测！兄弟们记得转发点赞，感谢啦～,,,,
62,腾讯网,从MIT辍学，这位19岁华裔男孩创办AI公司，白手起家成亿万富翁,https://view.inews.qq.com/a/20241029V06JZX00,2024-10-29 17:14:55,硬核翻译局,10月27日，外媒介绍Scale AI的创始人兼CEO亚历山大·王，他的公司为科技巨头提供关键数据，推动人工智能技术发展。10月27日，外媒介绍Scale AI的创始人兼CEO亚历山大·王，他的公司为科技巨头提供关键数据，推动人工智能技术发展。,,,,
63,腾讯网,三折手机，是未来吗？华为Mate XT评测,https://view.inews.qq.com/a/20241028V07YBC00,2024-10-29 09:07:17,影视飓风,在折叠屏已经不再新鲜的当下，华为推出的这款五位数的三折叠手机——Mate XT，究竟是噱头，还是实打实的生产力和影音体验的提升？它会给生活带来怎样的变化？如果你喜欢这期节目，请多多支持我们，并把视频分享给其他朋友一起看看！在折叠屏已经不再新鲜的当下，华为推出的这款五位数的三折叠手机——Mate XT，究竟是噱头，还是实打实的生产力和影音体验的提升？它会给生活带来怎样的变化？如果你喜欢这期节目，请多多支持我们，并把视频分享给其他朋友一起看看！,,,,
64,腾讯网,埃隆·马斯克：我们将在大约两年内将星际飞船发送到火星,https://view.inews.qq.com/a/20241028V033IZ00,2024-10-28 10:53:22,硬核翻译局,,,,,
65,腾讯网,神舟十九号船箭组合体计划将于近日择机发射 蓄势待发！,https://view.inews.qq.com/a/20241028V0223D00,2024-10-28 09:36:27,央视网,,,,,
66,腾讯网,苹果CEO库克：乔布斯是我一生的老师，他教会了我很多事情,https://view.inews.qq.com/a/20241025V08CNM00,2024-10-27 07:27:32,硬核翻译局,10月21日，苹果首席执行官蒂姆·库克接受采访，讲述了他作为报童的第一份工作，谈论了与史蒂夫·乔布斯的合作，感激并庆幸能在苹果工作10月21日，苹果首席执行官蒂姆·库克接受采访，讲述了他作为报童的第一份工作，谈论了与史蒂夫·乔布斯的合作，感激并庆幸能在苹果工作,,,,
67,腾讯网,骁龙8至尊版实测：高通靠自研架构造出了个怪物,https://view.inews.qq.com/a/20241024V09OSI00,2024-10-26 07:52:17,腾讯数码,,,,,
68,腾讯网,OPPO FInd X8 Pro评测：今年的人像滤镜，太绝了,https://view.inews.qq.com/a/20241024V09FQ000,2024-10-25 08:00:00,腾讯数码,,,,,
69,腾讯网,1024程序员节，美团鸿蒙版开发大揭秘,https://view.inews.qq.com/a/20241023V08EE400,2024-10-24 10:18:36,Eva的科技生活,大家几乎每天都在用的美团，当遇上了HarmonyOS NEXT，是如何产生全新“化学反应”的？带着这个问题，在1024程序员节这天，李姐专门拜访了美团外卖终端研发负责人杜瑶，和他聊了聊鸿蒙原生版美团从0到1的故事～大家几乎每天都在用的美团，当遇上了HarmonyOS NEXT，是如何产生全新“化学反应”的？带着这个问题，在1024程序员节这天，李姐专门拜访了美团外卖终端研发负责人杜瑶，和他聊了聊鸿蒙原生版美团从0到1的故事～,,,,
70,腾讯网,刘晓庆最新语音曝光，不觉得私密语音是羞耻，霸气发言像翻版武则天,https://view.inews.qq.com/a/20241031V0418R00,2024-10-31 11:50:08,娱乐呱呱达,刘晓庆最新语音曝光，不觉得私密语音是羞耻，霸气发言像翻版武则天,22.0,41.0,12.0,
71,腾讯网,乔任梁父母回应儿子“死因及遗体传闻”，呼吁不信谣不传谣，乔任梁好友也发声,https://view.inews.qq.com/a/20241031V04EWG00,2024-10-31 12:27:32,星知道,,50.0,46.0,19.0,
72,腾讯网,云朵终于不再沉默，拿起法律武器严正声明：背叛师父刀郎等传言不实,https://view.inews.qq.com/a/20241030V060WP00,2024-10-30 15:39:53,黑猫Music,,790.0,320.0,737.0,
73,腾讯网,金鸡奖大赢家！王一博三部作品横扫18项提名,https://view.inews.qq.com/a/20241031V047JW00,2024-10-31 15:00:00,今娱扒妹,金鸡奖大赢家！王一博三部作品横扫18项提名,6.0,,3.0,
74,腾讯网,神仙领导！不愧是这么成功的大网红，员工说的话她都听,https://view.inews.qq.com/a/20241030V07EVX00,2024-10-31 14:15:30,不止于她,,6.0,,8.0,
75,腾讯网,74岁 正是该闯的年纪,https://view.inews.qq.com/a/20241031V035P000,2024-10-31 10:45:33,新闻哥,,108.0,31.0,13.0,
76,腾讯网,点赞过亿的全网最牛游戏主播自曝直播话术诀窍：提前看粉丝的评论找灵感,https://view.inews.qq.com/a/20241029V06FMW00,2024-10-29 16:23:14,来场复盘局,,27.0,16.0,6.0,
77,腾讯网,《小巷人家》：冲着闫妮蒋欣追剧，却被小演员圈粉！小林栋哲太可爱了,https://view.inews.qq.com/a/20241031A04IBK00,2024-10-31 12:42:44,第一滴露珠,正在热播的年代剧《小巷人家》你看了没有？如果没看，建议赶紧看，因为真的——超好看！      已经好久没看过这么温馨欢乐的年代剧了，《小巷人家》的剧情，没有狗血和悬浮，描绘的都是那个年代朴素的人和事....,16.0,16.0,6.0,6683.0
78,腾讯网,2024王者荣耀共创之夜杀疯了！沈腾杨幂跳舞助阵周深，鞠婧祎舞台超甜,https://view.inews.qq.com/a/20241029V080K100,2024-10-29 18:25:26,小唧音乐,,24.0,4.0,7.0,
79,腾讯网,《春花焰》大结局全员be，眉林大婚后毒发身亡，慕容璟和孤独终老未再娶妻,https://view.inews.qq.com/a/20241030V09X1K00,2024-10-30 21:39:10,贵圈星娱,,37.0,10.0,24.0,
80,腾讯网,继周雨彤后，荣梓杉也被审判了，这是牵出萝卜带出泥啊,https://view.inews.qq.com/a/20241031A01A9100,2024-10-31 07:24:08,麻辣表哥,花学的风还在继续刮，这次吹到荣梓杉。      先介绍主角。      荣梓杉是06年的，签约的是壹同制作，陈思诚的公司。      第一部出圈作品是《隐秘的角落》，那时候才14岁。      之后....,75.0,50.0,72.0,37383.0
81,腾讯网,专访刘学义：男人千万不能觉得自己帅，一觉得帅就变油，一油就恶心了,https://view.inews.qq.com/a/20241031V02F5500,2024-10-31 09:53:54,阿欢的名单,,36.0,11.0,26.0,
82,腾讯网,古偶剧不再需要大量配音后，00后新人就业难，机会少，底层群杂都难得,https://view.inews.qq.com/a/20241031V00U3800,2024-10-31 09:00:00,贵圈见证实录,,9.0,6.0,7.0,
83,腾讯网,侯明昊被陈好贴脸开大，花学语录再更新：咱们有钱但你们不想吃,https://view.inews.qq.com/a/20241031V02SBN00,2024-10-31 10:21:01,抓马星娱,,6.0,,,
84,腾讯网,《西游》第一个定下来的演员，“观音菩萨”左大玢功成名退，一生奉献给湘剧｜老牌新番,https://view.inews.qq.com/a/20241029V09UCG00,2024-10-29 22:21:36,猫痴娱,,125.0,25.0,14.0,
85,腾讯网,人生七十古来稀，正是晓庆恋爱时,https://view.inews.qq.com/a/20241031A0097700,2024-10-31 00:15:52,高能E蓓子,Let's普天同庆，今天是刘晓庆74岁生日！请把庆奶名言刻在烟上吸入肺里：“美国人78岁竞选总统，法国人78岁还在谈恋爱。我现在正是年华！”庆奶文学，萧亚轩看了都要瑞思拜，“月光剧本”在她面前都属小儿科，女皇的人生精彩程度放眼内娱无人可比。庆奶和她的小狗文学&nbsp;人生七十古来稀，正是庆奶热恋时。在2024年，你还...,435.0,1091.0,310.0,93511.0
86,腾讯网,地下偶像，向上疯长,https://view.inews.qq.com/a/20241029A09LWK00,2024-10-30 12:13:49,惊蛰研究所,‍‍      作者|小冬      声明|题图来源于网络。      惊蛰研究所原创文章，如需转载请留言申请开白。      仅能容纳数百人的商场小剧场或者Livehouse里人头攒动。舞台下，一....,17.0,17.0,,1653.0
87,腾讯网,为啥说《大梦归离》，程潇是唯一人族？原来田嘉瑞才是隐藏大妖,https://view.inews.qq.com/a/20241031V02ZGH00,2024-10-31 10:34:53,说书的李美人,为啥说《大梦归离》，程潇是唯一人族？原来田嘉瑞才是隐藏大妖,2.0,,,
88,腾讯网,难以想象赵丽颖从85花完美蜕变，竟然只发生在短短三个月里,https://view.inews.qq.com/a/20241030V07U2X00,2024-10-30 17:52:43,九月清宫啊,,57.0,9.0,6.0,
89,腾讯网,要求老公“净身出户”，给李行亮当妈，麦琳的精神PUA比杨子还狠！,https://view.inews.qq.com/a/20241030V07E8T00,2024-10-30 17:24:52,豆丁大碎嘴,逼老公净身出户，给李行亮当妈，麦琳的精神PUA比杨子还狠！,93.0,33.0,59.0,
90,腾讯网,音乐缘黄子弘凡舞台盘点：台上唱功表现力新声可畏，台下造梗喜剧人,https://view.inews.qq.com/a/20241030V0A63U00,2024-10-30 22:11:27,若尘有约,10月27日音乐缘计划第一季收官，黄子弘凡舞台盘点：台上唱功表现力新声可畏，台下造梗喜剧人,1.0,,,
91,腾讯网,两条命运的神奇交汇，张晚意最新古风家宅爱情剧有多精美？,https://view.inews.qq.com/a/20241031V00S7F00,2024-10-31 08:20:00,安伍迪,,2.0,,,
92,腾讯网,花学变“彤学”，未必是艺人之祸,https://view.inews.qq.com/a/20241029A09G6200,2024-10-29 21:12:18,犀牛娱乐官方,·泛娱乐顶尖自媒体  只讲干货和硬逻辑点击上方蓝色字关注  犀牛娱乐犀牛娱乐原创文｜方正    编辑｜朴芳2024之于真人秀行业，是值得被铭记的。前有黄磊做饭被赛博鞭尸，后有雨彤领衔花学的文艺复兴，综艺再次以“课件”的形式被广大网友积极研学。在目前B站、豆瓣、抖音的主流声音里，《花少6》成了足以对标《花少2》...,2.0,2.0,1.0,510.0
93,腾讯网,虞书欣丁禹兮穿书攻略，《永夜星河》好带感！,https://view.inews.qq.com/a/20241031V02H3S00,2024-10-31 09:58:43,透明的三三,虞书欣丁禹兮：永夜星河,1.0,,,
94,腾讯网,只为一人执念一生，丞磊娜扎BE感拉满《大梦归离》,https://view.inews.qq.com/a/20241031V004ZU00,2024-10-31 00:07:13,萝啵酱酱,,5.0,3.0,,
95,腾讯网,郑伊健谈《古惑仔》：陈浩南给了我很多东西，但我当时不想拍这部电影,https://view.inews.qq.com/a/20241031V04VRJ00,2024-10-31 13:35:31,一个字头的诞生,郑伊健谈《古惑仔》，以前觉得自己只有陈浩南这个角色，但现在觉得这也是一种荣幸。,9.0,2.0,3.0,
96,腾讯网,王菲女儿窦靖童又火了！上海开启演唱会，歌声与妈妈如出一辙,https://view.inews.qq.com/a/20241029V06TBZ00,2024-10-29 17:11:58,喜悦Music,,595.0,175.0,208.0,
97,腾讯网,《大梦归离》能爆火，这7首ost功不可没，BGM一响太上头了,https://view.inews.qq.com/a/20241029V06IRS00,2024-10-29 16:31:19,欣姐音娱,,23.0,5.0,4.0,
98,腾讯网,新好莱坞大师惊天名作，今夜燃情上映！,https://view.inews.qq.com/a/20241031A02KLL00,2024-10-31 10:00:00,幕味儿,北京今日放映 | 2024.10.31 周四十月最后一天，电影资料馆艺术影院为您带来新好莱坞电影大师布莱恩·德·帕尔玛传世名作《魔女嘉莉》，影片改编自史蒂芬·金原著小说，由茜茜·斯派塞克领衔主演。这个因校园霸凌而起的青春故事以其惊世骇俗的高潮段落而影史留名。本场观众可凭影票在开场前于影院大厅免费换取【《电影狂想》...,,,,10.0
99,腾讯网,“复仇大女主”成就热度，《黑色月光》却没能成为下一个“新闻女王”？,https://view.inews.qq.com/a/20241029A0A4P800,2024-10-29 23:26:01,娱乐独角兽,​作者| 李寻欢编辑| Mia港产话题热剧再现江湖。由优酷、TVB联合出品，钟澍佳监制，姜振杰、冯曦舜、尹吉度导演，TVB视后杨茜尧（杨怡）领衔主演，王浩信、林夏薇、马志威、黄翠如、杨卓娜、等人主演的复仇爽剧《黑色月光》于10月9日正式上线，隶属于优酷生花剧场X港剧场，开播后在优酷站内热度便迅速突破8000，大结局前更...,5.0,6.0,13.0,2760.0
100,腾讯网,北美首映破亿登榜1，《小飞象》导演精品制作，为何豆瓣仅6.6分？,https://view.inews.qq.com/a/20241029A05URO00,2024-10-29 18:30:00,Sir电影,地球球花，莫妮卡·贝鲁奇。      破碎了……      有多碎呢？      五体投地、大卸八块、阴暗爬行……      最后如同拼图般，一点点聚拢在一起，最后还拿出打钉枪，在脸上微do。   ....,10.0,1.0,,1217.0
101,腾讯网,瑞秋悼念钱德勒去世一周年，晒与马修派瑞合照感慨：一年了,https://view.inews.qq.com/a/20241029V07ARU00,2024-10-29 17:40:04,娱8嘴,10月28日是《老友记》钱德勒扮演者马修·派瑞去世一周年，“瑞秋”扮演者詹妮弗·安妮斯顿在社交平台发文悼念。她晒出与马修·派瑞合照，并配文：“一年了”。2023年10月28日下午4点左右，马修·派瑞因麻醉剂氯胺酮的急性期副作用去世，终年54岁。,6.0,2.0,,
102,腾讯网,改变吴谨言命运的3个人，于正只是其一，上大学时就有人力捧了 | 娱乐圈人脉背调,https://view.inews.qq.com/a/20241029V07GV700,2024-10-29 17:51:34,郑常背调,改变爽剧大女主吴谨言命运的3个人，于正只是其一，上大学时就有人力捧了,32.0,7.0,2.0,
103,腾讯网,搞笑改编薛之谦《天外来物》，神吐槽黄磊”你像天外毒物一样饭菜乱做”,https://view.inews.qq.com/a/20241030V08DMO00,2024-10-30 18:39:46,渣渣与脆脆Shark,薛之谦新歌《天外毒物》,10.0,5.0,1.0,
104,腾讯网,《小巷人家》入股不亏，正午阳光拍年代剧是有两把刷子的,https://view.inews.qq.com/a/20241029A0A4V600,2024-10-29 23:27:27,七话,“正午出品，必属精品”这句话，在近几年不少口碑两极分化的正午剧影响下已经成了过去式，但若将这句话限定在“年代题材”，仍旧适用。      从曾经的《父母爱情》到聚集时代变迁的《大江大河》，再到脱贫题....,4.0,8.0,1.0,2682.0
105,腾讯网,李子柒归来，还是田园一姐吗？,https://view.inews.qq.com/a/20241030A09QRI00,2024-10-30 21:13:20,骨朵网络影视,文｜宝珠‍‍‍‍‍‍‍‍‍‍‍‍‍‍‍‍‍李子柒要回来了？几天前，#李子柒营业了#登上热搜第一。离开屏幕一年的她现身“强国熊猫周”宣传视频，身着旗袍、扎着辫子，变身“熊猫姐姐”穿梭于竹林间，几只大熊猫憨态可掬。视频中李子柒轻声介绍熊猫生活习性，还参与了保护区的日常维护工作。针对她的此次露面，网友纷纷表...,29.0,14.0,14.0,10888.0
106,腾讯网,国内首部4K全景声大型情景史诗舞台艺术电影《伟大征程》盛大公映,https://view.inews.qq.com/a/20241031A0329800,2024-10-31 10:39:45,华影嘉视,10月31日，由中央新闻纪录电影制片厂（集团）出品、华夏电影发行有限责任公司发行的纪录电影《伟大征程》正式公映。这部历时数年精心打造、国内首部采用4K全景声技术的大型情景史诗舞台艺术电影将在全国的4K影厅陆续与观众见面，并借助高科技影像和声音设备，以史诗般的情景演绎，生动再现了中国共产党成立百年历程中的辉煌...,,1.0,,1.0
107,腾讯网,11月观影指南：想看的不少，能卖的不多！,https://view.inews.qq.com/a/20241030V0AGFD00,2024-10-30 22:58:31,蛋蛋秀,,4.0,3.0,,
108,腾讯网,《小巷人家》：林栋哲跳级，宋莹乐开了花，谁说调皮的孩子不聪明,https://view.inews.qq.com/a/20241031V032TB00,2024-10-31 10:40:31,晴晴的娱乐日记,,5.0,2.0,1.0,
109,腾讯网,大冰：骂我，你说的都对,https://view.inews.qq.com/a/20241029A07USE00,2024-10-29 18:20:53,最人物,刚过完44岁生日的大冰怕是也没有想到，人生会有如此多的起落。曾经，他是野生作家、民谣歌手、油画画师、黄金左脸……门下走狗无数，大冰的小屋里挤满前来朝圣的文艺青年。2019年后，他身上的光环迅速暗淡，人们对大冰的审判多于赞美，小屋冷落，冰学诞生。而大冰的口碑又是从什么时候再次翻转的呢？是人们发现，“黄金左脸...,35.0,55.0,9.0,6818.0
110,腾讯网,吞噬星空血洛大陆剧场版：终于定档！为完美世界特别篇让步,https://view.inews.qq.com/a/20241030V05CFR00,2024-10-30 14:12:46,梦境动漫,,3.0,3.0,,
111,腾讯网,85流量花，不是“烂片”护身符,https://view.inews.qq.com/a/20241029A08GDQ00,2024-10-29 19:25:36,剧能说,《乔妍的心事》硬伤不少，最多算是平庸之作。但很多人不愿意承认，这种心态其实很好理解，赵丽颖接连拿下两个视后奖杯，“下一站影后”的畅想刚刚展开，《乔妍的心事》就像一盆冷水，兜头泼了过来。同样的剧情，甚至是第二次上演——拿飞天，6.3分的《浴火之路》上映，拿金鹰，类型模糊的《乔妍的心事》上映。两部电影都没...,5.0,1.0,5.0,1174.0
112,腾讯网,全国“哈迷”重返母校，重映电影走向常态化？,https://view.inews.qq.com/a/20241029A08T6500,2024-10-29 20:00:00,娱刺儿,星晖 | 文   陈梅希｜编当海德薇的主题曲再次奏响，谁的青春回来了？10月起，举世闻名的“哈利·波特”全系列电影正式重映，以每周一部的放映节奏登陆中国院线。其中，开篇之作《哈利·波特与魔法石》一经上映便登上了各大社交平台的热搜榜单，首日凭借仅仅6.4%的排片贡献了大盘占比22.4%的票房，出彩的产出比例引发热议...,2.0,3.0,,158.0
113,腾讯网,近期热门网络热门歌曲盘点之《苹果香》，硬控中老年用户,https://view.inews.qq.com/a/20241030V07PIP00,2024-10-30 17:43:57,胡侃音乐-官方,,4.0,,1.0,
114,腾讯网,女性脱口秀冒犯了谁？,https://view.inews.qq.com/a/20241029V07BQU00,2024-10-29 17:43:45,周智琛频道,杨笠挑战性别刻板印象，遭遇部分男性用户抵制，学者分析：“她的幽默是对抗不平等的武器”这样的冒犯，你怎么看？,14.0,5.0,3.0,
115,腾讯网,韩国小厂男团生存之路有多难？U-KISS成员介绍,https://view.inews.qq.com/a/20241027V06NIV00,2024-10-29 09:00:00,赛博威队长,【一天一个团009】努力进取 人员勤更替的小厂男团 U-KISS 下篇 成员介绍,7.0,1.0,,
116,腾讯网,ITZY新曲《Imaginary Friend》上线！久违的二代曲风好适合一击啊,https://view.inews.qq.com/a/20241030V05HHY00,2024-10-30 14:33:22,KPOP现场搬运王,,3.0,1.0,,
117,腾讯网,辰咪CP的错过，是《心动7》最深刻的“BE美学”,https://view.inews.qq.com/a/20241029A09JVK00,2024-10-29 21:28:59,AKA桃叨叨,‍‍作者/阿朕一边是从一而终的坚定选择，“你让我看到了更加勇敢的我”；一边是被动纠结中依然忍不住靠近，“如果有机会一起看看这个世界”，当两份同样热诚深情的告白放在眼前，你会选择哪一个？《心动的信号7》迎来告白夜，围绕赵牧辰、阮小咪、李定豪与刘雨璠的“大四角”关系将悬念保留到最后一刻：雨璠选择提前下车去...,10.0,6.0,7.0,2787.0
118,腾讯网,郭敬明：永远年轻，永远故弄玄虚,https://view.inews.qq.com/a/20241029A08RC700,2024-10-29 19:58:13,文娱先声,作者 | 花花        编辑 | 先声编辑部‍‍‍内娱铁律之一，当一部作品的幕后人员开始上蹿下跳找存在感，那这戏多半是要扑了。原本古装剧《大梦归离》平平无奇地空降，没什么水花，但导演郭敬明狂删微博，留下悬念之后，《大梦归离》迅速制霸微博热搜。在制造舆论上，郭导还是那个郭导。《大梦归离》依然是郭敬明熟悉...,16.0,6.0,5.0,5340.0
119,腾讯网,《音乐缘计划》告别晚会开播，所有遗憾都被弥补，诞生神仙舞台无数,https://view.inews.qq.com/a/20241029V06YAE00,2024-10-29 17:19:09,蛋蛋Music,《音乐缘计划》告别晚会开播，所有遗憾都被弥补，诞生神仙舞台无数,51.0,6.0,10.0,
120,腾讯网,学习原声｜以大开放促进大开发——总书记这样谋划新时代西部大开发,https://view.inews.qq.com/a/20241030A03S3W00,2024-10-30 11:26:48,新华社全媒报道平台,2024年10月25日5时许，一列装载汽车电子零配件等货物的“东盟快班”缓缓驶出重庆团结村中心站。这是从重庆正式发出的首趟“东盟快班”，标志着西部陆海新通道与中欧班列两大贸易通道在这里实现“无缝衔接”。西部陆海新通道，这是习近平总书记近期考察中，多次关注的一条贸易线。  2024年7月30日，在重庆国际物流枢纽园区...,21.0,7.0,5.0,1316.0
121,腾讯网,姐姐为弟追凶26年：伪装身份接近嫌犯，为不露破绽舌头咬出血又咽下去,https://view.inews.qq.com/a/20241031A04W2I00,2024-10-31 14:23:00,紧急呼叫,“姐姐为亡弟追凶26年案” ，11月1日将在广东湛江中院开庭。受害者李焕平姐姐李海玉接受我们视频专访时称，她曾在易某华家附近蹲守多年，为了和易某华套近乎，她谎称自己和丈夫给易某华打过工，在确认易某华的身份后，她把舌头咬破了，为不露破绽把血咽下去。2020年5月易某华被警方抓获，因证据不足，易某华被抓获半年后又...,695.0,137.0,322.0,169059.0
