event_id,source,title,url,publish_time,author,content,like_count,share_count,comment_count,read_count
122,腾讯网,国防部：中俄深化务实合作 维护全球战略稳定,https://view.inews.qq.com/a/20241031A0688200,2024-10-31 16:00:32,中国军网,10月31日下午，国防部举行例行记者会，国防部新闻发言人张晓刚大校答记者问。记者：据报道，美太空军高官称，中俄合作日益密切且持续发展，已形成同盟关系。请问发言人有何评论？张晓刚：美方有关言论蓄意曲解中俄关系，妄图误导国际社会，我们对此表示反对。今年是中俄建交75周年，75年来两国关系风雨兼程，探索出“不结盟...,66.0,54.0,16.0,12172.0
123,腾讯网,追光 | 燃情冰雪！亚冬会火炬、奖牌亮相,https://view.inews.qq.com/a/20241030A09ZBV00,2024-10-30 21:46:24,新华社新闻,距离2025年第九届亚冬会开幕还有100天时间30日晚，亚冬会火炬和奖牌正式亮相啦火炬的主题为“澎湃”取汹涌澎湃之意寓意着本届亚冬会将充满活力与激情火炬整体高度约为735毫米兼具现代与古典的美感整体造型似绽放的丁香花这也是哈尔滨的市花而中国红、丁香紫、冰雪白等色彩的结合则象征着真诚豁达、热情洋溢、开放包容的举办...,9.0,3.0,1.0,599.0
124,腾讯网,朝鲜向韩国东部海域发射一枚洲际弹道导弹 外交部回应,https://view.inews.qq.com/a/20241031A05V5600,2024-10-31 15:21:46,央视新闻,31日外交部发言人林剑主持例行记者会，有记者问，朝鲜今天向韩国东部海域发射了一枚洲际弹道导弹，这是朝鲜今年以来首次发射洲际弹道导弹。韩国和美国谴责了本次发射，并表示将作出强有力的回应。韩国总统府表示，将与乌克兰开展讨论，派遣特使以应对朝鲜向俄罗斯派兵一事，中方如何看待当前局势？林剑表示，中方注意到有关...,23.0,40.0,15.0,8667.0
125,腾讯网,一桩举报背后的情与法：拿到200万“分手补偿款”后，90后女孩因敲诈勒索被判十年,https://view.inews.qq.com/a/20241031A00GSE00,2024-10-31 16:25:29,成都商报红星新闻,▲阿蕊“你是老刘这辈子最爱的女人，我决不允许任何人伤害你！”这是2018年2月初，“人在旅途”对“小爷”的承诺。“人在旅途”是老刘的微信昵称，彼时他是一家央企某分公司负责人；“小爷”则是90后女孩、公司临聘人员阿蕊的微信昵称。老刘出生于1964年，比阿蕊大27岁，比阿蕊的父亲也仅小1岁。阿蕊的哥哥阿康和老刘的儿子...,959.0,883.0,941.0,236934.0
126,腾讯网,涉故意伤害罪等 湘雅二医院副主任医师刘翔峰一审获刑17年,https://view.inews.qq.com/a/20241031A048PL00,2024-10-31 12:05:00,央视新闻,10月31日，长沙市中级人民法院依法对刘翔峰案一审公开宣判。对被告人刘翔峰以故意伤害罪判处有期徒刑十年；以受贿罪判处有期徒刑三年，并处罚金二十万元；以非国家工作人员受贿罪判处有期徒刑三年，并处罚金十二万元；以职务侵占罪判处有期徒刑三年，并处罚金十万元；数罪并罚，决定执行有期徒刑十七年，并处罚金四十二万元...,1898.0,3217.0,2408.0,390391.0
127,腾讯网,河北4名女高中生因拒绝搭讪遭多名男子殴打？警方通报,https://view.inews.qq.com/a/20241031A062GE00,2024-10-31 15:43:48,界面新闻,...,173.0,64.0,393.0,51739.0
128,腾讯网,国防部：几件美制武器无法改变两岸军事力量对比态势,https://view.inews.qq.com/a/20241031A05TWX00,2024-10-31 15:20:30,中国军网,"10月31日下午，国防部举行例行记者会，国防部新闻发言人张晓刚大校答记者问。记者：据报道，美国国防部宣布批准价值19.88亿美元对台军售案，包括地空导弹系统和雷达系统。请问发言人有何评论？Question: It is reported that the US Department of Defense recently approved arms sales worth of US$1,988 million to Tai...",34.0,41.0,20.0,6009.0
129,腾讯网,任正非：封闭起来就要落后，华为要向美国学习开放性、包容性,https://view.inews.qq.com/a/20241031A04OFS00,2024-10-31 13:07:52,观察者网,10月31日，华为创始人兼总裁任正非与ICPC（国际大学生程序设计竞赛）主席、教练及获奖选手座谈会纪要公布，座谈时间是今年10月14日。在座谈中，针对不同国家选手的提问，任正非谈到了不同国家的特点，同时还对教育、人工智能、大国纷争、年轻人创业、企业发展等话题发表了看法。任正非认为，不管世界如何纷争，理论是公开的...,530.0,752.0,493.0,67854.0
130,腾讯网,北京辟谣│ 鸡蛋过敏的人不能接种流感疫苗？2024年10月“科学”流言榜发布,https://mp.weixin.qq.com/s/zxjrEKP793xUF0YO-2RAww,2024-10-31 14:49:00,,,,,,
131,腾讯网,外媒：俄罗斯政府对谷歌的罚款已成天文数字，远超全球GDP总和,https://view.inews.qq.com/a/20241031A02E6M00,2024-10-31 09:51:24,环球网,【环球网报道】综合俄罗斯塔斯社、英国《每日电讯报》10月30日报道，俄罗斯政府对谷歌的罚款已达约20000000000000000000000000000000000（35位数字）美元，这一数字远超全球GDP总和（2023年为约110万亿美元，是一个15位数字）。谷歌标志 资料图片据报道，谷歌2020年因其旗下视频平台YouTube封杀多个俄罗斯媒体账号败诉，从...,190.0,131.0,119.0,73511.0
132,腾讯网,专家解读：单靠养老金，到底够不够养老？,https://view.inews.qq.com/a/20241031V061WW00,2024-10-31 15:42:28,财富的答案,,5.0,1.0,1.0,
133,腾讯网,两男子吃饭不给钱称“拘留所的”？警方：确系民辅警，开玩笑产生误会,https://view.inews.qq.com/a/20241031A012JP00,2024-10-31 06:27:29,极目新闻,极目新闻记者 邓波10月30日，有网友发视频称，黑龙江省肇东市两名男子在一餐馆吃饭时不付钱，其中一人还自称在拘留所工作。30日下午，肇东市官方向极目新闻记者回应了此事。监控视频显示，10月30日凌晨2时54分，餐馆内一名坐着的男子称自己是拘留所的，店员则说：“在我们家吃饭都一视同仁……一共125元。”旁边另一名男子...,179.0,124.0,552.0,55375.0
134,腾讯网,在联大投票支持解除美国对古巴封锁 阿根廷外长遭总统解职,https://view.inews.qq.com/a/20241031A00WRZ00,2024-10-31 04:44:44,央视新闻,△阿根廷外长蒙迪诺（资料图）当地时间10月30日，阿根廷总统米莱因该国外长蒙迪诺在联合国大会投票支持解除美国对古巴封锁，解除其外长职务。（总台记者 马天静）联大压倒性通过决议 要求美国终止对古巴经济封锁和制裁&gt;&gt; 2024中央广播电视总台版权所有。未经许可，请勿转载使用。...,893.0,252.0,808.0,285897.0
135,腾讯网,河南一男子投资千万建厂遭遇办证难 状告市监局胜诉后仍未拿到证,https://view.inews.qq.com/a/20241030A0AI2F00,2024-10-31 07:29:22,大皖新闻,大皖新闻讯  “我现在很纳闷，如果食品生产许可证能办，怎么才能办；如果不能，又是因为啥？”10月30日，在河南省新乡市辉县市孟庄镇郭村，52岁的姚江（化名）看着重金购置如今却落满灰尘的生产设备，满面愁容地说。姚江身后的厂房目前已闲置姚江是土生土长的郭村人，在制醋行业从事技术工作多年。2022年，其与人合伙，在...,752.0,258.0,2502.0,85920.0
136,腾讯网,四川一幼儿园为迎检要求家长掏240元订购校服？园方：不是迎检，将停止采购并退费,https://view.inews.qq.com/a/20241031A03XI800,2024-10-31 11:42:05,上游新闻,10月29日，有家长在“问政四川”上投诉称，四川巴中市平昌县西兴小学附属幼儿园为应付上级领导检查，要求每位家长出240元统一订购校服。该家长质疑称，幼儿园购买校服，是否增加学生家长的经济负担？老师在群里通知家长到校选取衣服款式。         图片来源/问政四川截图群聊截图显示，该幼儿园老师在群里发布通知称，...,37.0,40.0,124.0,19624.0
137,腾讯网,著名斯诺克运动员奥沙利文成为香港居民,https://view.inews.qq.com/a/20241031A04OTV00,2024-10-31 13:09:16,北京日报客户端,著名斯诺克运动员奥沙利文申请香港优才计划获批，目前已来港成为香港居民。来源：大湾区之声...,59.0,111.0,51.0,13588.0
138,腾讯网,培训机构，重新“霸占”商场,https://view.inews.qq.com/a/20241031A01ZDG00,2024-10-31 09:13:55,中国新闻周刊,最近，生活在宁夏银川的家长陈晨，发现附近一家运营了14年的商场，其定位在今年转变为“一站式亲子教育娱乐中心”。      一种新兴的业态今年受到关注：形成聚集的培训机构，以商业综合体的形态在城市里首....,54.0,157.0,50.0,23594.0
139,腾讯网,狂妄的“8亿书记”，被查当月还在贪,https://view.inews.qq.com/a/20241030A0A8AG00,2024-10-30 22:20:07,环球人物杂志,“你敢种，我敢铲，坚决消灭苞谷杆！”      作者：田亮 冯群星‍‍      靴子落地。      昨天，天津市第二中级人民法院公开宣判第十三届全国人大财政经济委员会原副主任委员、贵州省委原书记....,990.0,506.0,493.0,186655.0
140,腾讯网,知情者：姚明已请辞篮协主席，将由副主任级别以上的专业人士接任,https://view.inews.qq.com/a/20241030A06WBH00,2024-10-30 16:48:21,成都商报红星新闻,10月30日，据自媒体号“后厂村体工队”消息，中国篮协主席姚明辞去篮协主席职务。红星新闻记者从相关知情人士处了解到，姚明已于10月25日提交辞呈，近日国家体育总局召开党组会，但尚不清楚会议是否讨论了姚明的辞职事宜。姚明 图据IC photo作为曾经的职业篮球运动员，司职中锋的姚明于2011年7月20日宣布退役。退役之后，姚...,574.0,1165.0,1730.0,246064.0
141,腾讯网,上海“地面第一长”公交：单程90公里99个站点，司机乘务员得在外过夜,https://view.inews.qq.com/a/20241031A014OZ00,2024-10-31 11:50:19,上观新闻,作为金山石化工程配套项目，上海公交浦卫线于1980年12月开通营运。四十多年过去，单程从最初80公里延长到87.4公里，站点由11个猛增至99个，营运时间却从2小时15分钟迟滞于至少3个半小时以上，客流更是断崖式下跌，多年处于线路“宜终止”的境地。为确保准点发车，工作人员还须在外租房过夜，近10年来搬过三地，休息环境不容...,608.0,331.0,254.0,160948.0
142,腾讯网,“跨省闪婚”调查：有女子领证9个月生孩子 男方做鉴定发现不是自己的,https://view.inews.qq.com/a/20241030A087AE00,2024-10-31 10:05:12,成都商报红星新闻,▲17万8千元的彩礼转账记录红星新闻记者丨王震华 主编丨蓝婧 编辑丨张寻 责编丨魏孔明今年10月27日，张女士和儿子在贵阳一家民宿已经住了五天。这是两人第十次到贵阳。为了挽回“闪婚”后损失的20多万元中介费和彩礼钱，将近一年的时间里，母子二人不停地往返于江苏和贵州。同一天，24岁的南昌姑娘小曾买好了去贵阳的高铁...,599.0,1079.0,757.0,151157.0
143,腾讯网,美媒炒作美国陆军为与中国开战做准备，“都是生意”,https://view.inews.qq.com/a/20241030A07LMZ00,2024-10-30 17:36:42,观察者网,【文/观察者网 杨蓉】本月初，美国太平洋陆军在夏威夷营“联合太平洋多国战备中心”（JPMRC）举行年度大规模轮训。“新载具、面部彩绘和1200英尺的坠落：美国陆军为与中国开战做准备”，美国《纽约时报》10月29日以此为题，刊发长文记录此次演习背后“秘辛”。报道毫不讳言地宣称，不论民主、共和两党谁上台执政，“美国都...,180.0,82.0,150.0,50637.0
144,腾讯网,房贷利率定价新机制明日落地！三个月、半年、一年，我该怎么选？,https://view.inews.qq.com/a/20241031A04GVK00,2024-10-31 12:35:55,央视新闻,明天（11月1日）起，商业性个人住房贷款利率新的定价机制将正式落地。六大行今日发布的公告明确取消了房贷利率重定价周期最短为一年的限制。 贷款人可随时向银行提出将重定价周期调整为三个月、六个月或一年。在整个还款周期里，房贷利率重定价周期只能调整一次。 问题来了，三个月、半年、一年，该怎么选？一文教你“量...,31.0,505.0,11.0,9387.0
145,腾讯网,比亚迪作为电动汽车公司季度营收首次超过特斯拉,https://view.inews.qq.com/a/20241030A08WDH00,2024-10-30 19:38:26,财联社,【比亚迪前三季度净利润252.4亿元 同比增长18.1%】财联社10月30日电，比亚迪前9个月净利润252.4亿元，同比增长18.1%。其中，第三季度净利润116亿元，同比增长11.5%。前三季度，公司实现营业收入5022亿元，同比增长18.94%。...,93.0,181.0,121.0,15721.0
146,腾讯网,金正恩现场观看洲际弹道导弹试射：朝鲜不会改变核武力强化路线,https://view.inews.qq.com/a/20241031A03SAS00,2024-10-31 11:18:37,央视新闻,当地时间10月31日，朝鲜劳动党委员长、国务委员会委员长金正恩称，朝鲜发射洲际弹道导弹是对敌人的应对，朝鲜强化核武装的意志决不会改变。当地时间31日，朝鲜宣布进行了洲际弹道导弹试射。金正恩在试射现场表示，此次发射活动向近来故意加剧地区紧张局势、威胁朝鲜安全的对手明确表示朝鲜的应对意志。朝鲜绝不容许任何威胁...,148.0,75.0,67.0,48241.0
147,腾讯网,12岁女孩体重400斤无法行走，医生：已危及生命,https://view.inews.qq.com/a/20241030A09QXA00,2024-10-30 21:16:06,成都商报红星新闻,10月30日，河南郑州，12岁女孩冰冰身高1米5，体重却严重超标达到400斤！因为长期肥胖，冰冰现在已经出现心脏衰竭，无法行走，只能靠呼吸机维持呼吸，身体上也有多处伤痕。冰冰家人说，因为她从小就比一般孩子重，家人一直控制她的饮食，不知道为什么体重却一直控制不住，每天晚上孩子妈妈和奶奶都不敢安稳睡觉，怕孩子出意...,97.0,186.0,121.0,68186.0
148,腾讯网,丈夫救人牺牲之后,https://view.inews.qq.com/a/20241030A09GF300,2024-10-31 09:00:00,人物,2024年8月10日，河北固安县的永定河中，为救落水的一名男子和三个儿童，栾留伟与赵金溺水身亡。栾留伟和妻子薛巧艳在海淀区开了一家羊蝎子火锅店。时代波动，小店几经浮沉，事发时生意刚有起色。他们的女儿留守在山东老家，只有在暑假，一家四口才能团圆。8月10日，周六，七夕节，是栾留伟小女儿的三岁生日，一趟庆生之旅有...,122.0,28.0,26.0,19850.0
149,腾讯网,任上被拿下的公安厅副厅长获刑，首次披露这一情节，酌情从重处罚,https://view.inews.qq.com/a/20241030A085QZ00,2024-10-30 18:17:56,政知见,撰文丨余晖      在被查一年之后，江苏省公安厅原党委委员、副厅长陈旭获刑。      据“江苏高院”消息，10月30日，陈旭因受贿罪被判处有期徒刑十一年，并处罚金人民币八十万元。      陈旭....,595.0,455.0,291.0,190093.0
150,腾讯网,成都武侯卫健局回应网传“哺乳期妈妈代孕”,https://view.inews.qq.com/a/20241031A05SBC00,2024-10-31 15:15:06,界面新闻,成都市武侯区卫健局通报，针对网络反映哺乳期妈妈代孕情况，该局高度重视，即会同有关单位对相关医疗机构开展调查。一经查实，将依法依规严肃处理。...,8.0,13.0,7.0,2193.0
151,腾讯网,辽宁舰编队完成远海实战化训练 首次开展双航母编队演练,https://view.inews.qq.com/a/20241031A05GHA00,2024-10-31 14:33:09,央视新闻,近日，海军辽宁舰编队圆满完成年度远海实战化训练，安全顺利返回母港。训练期间，编队转战黄海、东海、南海等多个海域，开展实战背景下多个科目综合演练，官兵全程保持高度戒备、随时反应的作战状态。在南海某海域，辽宁舰、山东舰编队首次开展双航母编队演练，锤炼提升航母编队体系作战能力。这次任务横跨中秋、国庆等节日...,1079.0,213.0,321.0,91231.0
152,腾讯网,女子被丈夫碾压死亡案一审再延期 其父：外孙女进妈妈房间 和照片说话,https://view.inews.qq.com/a/20241030A08IEF00,2024-10-30 18:55:12,大皖新闻,大皖新闻讯  10月30日，距离2021年3月6日女儿干婷（化名）被其丈夫开车碾压拖拽致死已经过去1334天。这3年，对于干军（化名）夫妇而言，每天都是数着日子过去。今年1月，该案件被法庭宣布再次休庭后，干军夫妇一直为案件再次开庭而操心。但是没想到，今年4月，干军的妻子不幸中风，只能在轮椅上度日。10月30日下午，干军和...,41.0,83.0,113.0,52221.0
153,腾讯网,南昌警方通报一起刑事案件：男子因情感纠纷用水果刀将女子捅伤致死，被警方当场控制,https://view.inews.qq.com/a/20241031A02SO400,2024-10-31 10:21:44,环球网,10月31日，南昌市公安局红谷滩分局发布警情通报：...,66.0,119.0,20.0,17938.0
154,腾讯网,以黎停火协议草案曝光：若签署 以军将在一周内从黎南部撤离,https://view.inews.qq.com/a/20241031A00UX800,2024-10-31 02:47:58,央视新闻,△黎以临时边界（资料图）总台记者获悉，当地时间10月30日晚，以色列公共广播公司（KAN）披露了以色列和黎巴嫩停火协议草案。该文件据称由美国总统副助理兼能源安全问题高级顾问阿莫斯·霍克斯坦起草，已提交给以色列的政治机构。据报道，这份草案的主要内容是，自签署之日起，将承认并全面实施联合国第1701号决议，特别是...,72.0,58.0,135.0,33218.0
155,腾讯网,成都一临街商铺突发火灾，当地消防通报：明火已扑灭，受伤人员无生命危险,https://view.inews.qq.com/a/20241031A05AX700,2024-10-31 14:22:19,极目新闻,（来源：成都武侯消防）更多精彩资讯请在应用市场下载“极目新闻”客户端，未经授权请勿转载，欢迎提供新闻线索，一经采纳即付报酬。24小时报料热线027-86777777。...,2.0,7.0,,928.0
156,腾讯网,平台高管曾牵头制定骑手处罚制度，如今失业送外卖？知情人：只是基层,https://view.inews.qq.com/a/20241030A08IJX00,2024-10-31 07:46:16,上游新闻,近日，一段名为“处罚骑手的人失业送外卖”的视频引发网络热议，视频中一名叫“帝哥”的男子自称主牵头制定了骑手的管理制度、处罚制度，没想到失业后送外卖自食其果。视频发布后不少网友质疑其疑似为个人自媒体账号炒作，并在平台上举报其过往发布内容。10月30日，上游新闻（报料邮箱：[email]）记者对此事进行...,202.0,117.0,310.0,119528.0
157,腾讯网,女副省长落马后，丈夫的简历也消失了,https://view.inews.qq.com/a/20241030A08FS000,2024-10-30 18:47:03,中国新闻周刊,国家税务总局陕西省税务局局长包东红简历从官网上被撤下引发关注。媒体报道，数日前任上落马的甘肃省副省长赵金云是其妻子。10月30日，记者查询国家税务总局陕西省税务局网站，网站“领导简介”一栏已无包东红的名字。记者致电国家税务总局陕西省税务局了解情况，陕西省税务局一位工作人员向中国新闻周刊表示：“今天并未看...,117.0,86.0,20.0,53738.0
158,腾讯网,乔任梁父母回应儿子“死因及遗体传闻”，呼吁不信谣不传谣，乔任梁好友也发声,https://view.inews.qq.com/a/20241031V04EWG00,2024-10-31 12:27:32,星知道,,50.0,46.0,19.0,
159,腾讯网,双十一晚会停办，一个消费时代结束了,https://view.inews.qq.com/a/20241030A08VOW00,2024-10-30 19:36:47,晚点LatePost,所有不必要的开支最后都会变成商品价格。      文丨邱豪 管艺雯      编辑丨管艺雯 黄俊杰      2016 年 11 月 9 日，29 万平方米的深圳大运中心，天猫双十一晚会的最后彩排紧....,204.0,285.0,149.0,77462.0
160,腾讯网,不必再等一年！六大银行明起实施存量房贷利率调整新机制,https://view.inews.qq.com/a/20241031A020CL00,2024-10-31 09:09:59,央视新闻,"工商银行、农业银行、中国银行、建设银行、交通银行、邮储银行六大商业银行今天（31日）发布公告，将从明天（11月1日）起,陆续对商业性个人住房贷款利率实行新的定价机制。这也意味着中国人民银行一个月前发布的完善商业性个人住房贷款利率定价机制要求，即将正式落地。根据公告，对于以浮动利率，也就是贷款市场报价利率（...",128.0,1397.0,193.0,53336.0
161,腾讯网,调查显示：我国居民每日使用互联网平均时间为5小时37分钟,https://view.inews.qq.com/a/20241031A044UW00,2024-10-31 11:58:23,新京报,新京报讯（记者姜慧梓）10月31日，国家统计局发布第三次全国时间利用调查公报。结果显示，居民每日睡觉休息活动的平均时间为9小时46分钟，每日劳动就业活动平均时间为3小时28分钟，每日使用互联网平均时间为5小时37分钟。&nbsp;按一周7天计算，我国居民一天的时间如何利用？调查结果显示，在个人生理必需活动领域，居民每日...,9.0,10.0,4.0,1076.0
162,腾讯网,明查｜这是解放军从中印争议边界撤防的视频吗？假,https://view.inews.qq.com/a/20241030A09WUW00,2024-10-30 21:38:32,澎湃新闻,速览- 网传视频的拍摄地点位于四川省甘孜州雅江县境内，此地并非中国与印度的争议边界地区。事件背景近日，海外社交平台上广泛流传一段在山区拍摄的视频。有关说法声称，该视频展示了“中国人民解放军从中印争议边界撤防”。明查网传视频拍摄于何处？网传视频的画面中有一座外立面为黄色的双层建筑物。使用Yandex对包含该建...,63.0,61.0,31.0,25479.0
163,腾讯网,中国对芬兰单方面免签 芬兰总统“三连谢”,https://view.inews.qq.com/a/20241030A090GQ00,2024-10-30 19:50:05,央视新闻,中国决定对芬兰实施单方面免签政策。芬兰总统在接受总台高端访谈独家专访时，对此发出“三连谢”，甚至还蹦了句中文。中方决定将芬兰列入单方面免签政策范围&gt;&gt; 2024中央广播电视总台版权所有。未经许可，请勿转载使用。...,650.0,265.0,339.0,160752.0
164,腾讯网,《反间谍法》通过后首个被捕的韩国人：曾在多家中国芯片大厂工作,https://view.inews.qq.com/a/20241030A07AY500,2024-10-30 17:18:05,观察者网,【文/观察者网 张菁娟】综合韩联社、《朝鲜日报》等媒体报道，韩国外交消息人士28日透露，一名旅华韩国侨民A某因涉嫌违反《中华人民共和国反间谍法》（简称：《反间谍法》）被逮捕。这是《反间谍法》颁布十年来，首次有韩国人被捕。我外交部29日证实，确有一名涉嫌从事间谍活动的韩国公民被依法逮捕，并表示已通知韩国驻华...,453.0,244.0,86.0,83818.0
165,腾讯网,编造“我20岁生日我奶给的就是1.8亿”“24亿存款”等谣言 网民“冬冬安安”被查,https://view.inews.qq.com/a/20241031A03LAH00,2024-10-31 11:15:22,北青Qnews,据贵州网警消息，公安网安部门工作中发现，网民“冬冬安安”在某社交平台发布大量豪车、名画、名表、文物、收藏、24亿存款等信息，还在其它网民发布的视频评论区发布评论称：“我20岁生日我奶给的就是1.8亿”，引发大量网民关注、讨论、质疑、举报。 公安机关网安部门立即开展调查。经查，该网民所晒的豪车、名画、名表、文...,23.0,41.0,33.0,8444.0
166,腾讯网,实探“成都男子持械行凶”事发地：死者为人力公司员工，但不负责招人,https://view.inews.qq.com/a/20241030A07RUC00,2024-10-30 17:47:21,极目新闻,极目新闻记者 沈外10月29日，四川成都高新区合作路一名19岁男子持械行凶，致一名公司职员死亡。此前有传言称，此案或涉及劳资纠纷。10月30日，极目新闻记者实地走访得知，死者陈某某为一家人力资源公司员工，但并不负责招人。据成都市公安局高新区分局警情通报，10月29日9时32分许，犯罪嫌疑人雷某某（男，19岁）来到二楼某...,19.0,348.0,346.0,66599.0
167,腾讯网,山西灵石一村民称父亲坟墓疑被一煤企挖煤时破坏，警方已介入调查,https://view.inews.qq.com/a/20241030V08GTE00,2024-10-30 18:50:23,新京报我们视频,10月30日，山西灵石段纯镇温家庄村民称，父亲坟墓疑被一煤企挖煤时破坏，“我爸是2024年1月份去世下葬，这两天回村里发现父亲墓地没了，尸体也不见了”。该村民称，“从来没有人跟我们商量迁移坟地的事”。涉事煤矿企业上级公司工作人员表示，会将此事汇报给分管领导进行核实。记者多次致电灵石县应急局局长以及段纯镇政府主要负责人，对方电话均未接通。灵石段纯派出所工作人员称，他们已接警，目前此事正调查中。,85.0,95.0,21.0,
168,腾讯网,年轻人已开始养老焦虑，到底如何才能攒够养老钱？,https://view.inews.qq.com/a/20241031V05FOJ00,2024-10-31 14:35:48,财富的答案,,5.0,4.0,,
